percent,invest_on,stock_code
0.8099,BID,NHNN
0.6446,CTG,NHNN
0.748,VCB,NHNN
0.1476,MBB,Viettel
0.0986,MBB,SCIC
0.1488,TCB,MSN
0.36,VNM,SCIC
0.0575,FPT,SCIC
0.9576,GAS,PVN
0.1837,VRE,VIC
0.36,SAB,SCIC
0.7994,POW,PVN
0.6084,VTP,Viettel
0.51,PVT,PVN
0.4654,FRT,FPT
0.7556,DCM,PVN
0.9903,VGI,Viettel
0.36,PVC,PVN
0.371,NTP,SCIC
0.7907,PLC,PLX
0.5138,PVS,PVN
0.52,BSI,BID
0.51,BIC,BID
0.052,ND2,BID
0.04,PVY,BID
0.037,DPM,BID
0.03,ASP,BID
0.024,IJC,BID
0.023,NT2,BID
0.005,VCG,BID
0.0,CII,BID
0.0,PTL,BID
0.0,PGC,BID
0.065,BLI,EIB
0.054,VDS,EIB
0.043,VAB,EIB
0.005,TDH,EIB
0.001,FDC,EIB
0.0,VCR,EIB
0.0,SJ1,EIB
0.033,RBC,OCB
0.756,CTS,CTG
0.091,SGP,CTG
0.035,TIS,CTG
0.0,BVB,CTG
0.0,SGB,CTG
0.08,PGI,VCB
0.01,HVN,VCB
0.002,PVD,VCB
0.181,PXS,ACB
0.051,BTS,ACB
0.049,VOS,ACB
0.036,DVC,ACB
0.03,ALT,ACB
0.026,PVT,ACB
0.01,DPM,ACB
0.007,EIB,ACB
0.004,ITA,ACB
0.0,PSB,ACB
0.0,VBB,ACB
0.684,MIG,MBB
0.144,MSB,MBB
0.048,VFR,MBB
0.047,MRF,MBB
0.045,HNA,MBB
0.034,CTN,MBB
0.0,CEO,MBB
0.013,BTT,HDB
0.008,HCM,HDB
0.0,SHI,HDB
0.0,OGC,HDB
0.0,PTV,HDB
0.014,LCG,TPB
0.0,EVE,TPB
0.074,SGP,VPB
0.0,FDC,VPB
0.16,SBS,STB
0.107,NAS,STB
0.076,SPM,STB
0.053,COM,STB
0.053,GEG,STB
0.038,HMC,STB
0.037,VTO,STB
0.029,HLA,STB
0.014,SWC,STB
0.003,LSS,STB
0.0,SCR,STB
